query,significant,p_value,term_size,query_size,intersection_size,precision,recall,term_id,source,term_name,effective_domain_size,source_order
query_1,TRUE,9.14110488189808e-15,494,193,29,0.150259067357513,0.0587044534412955,GO:0006955,GO:BP,immune response,25952,2907
query_1,TRUE,6.38811059065518e-13,1000,193,37,0.191709844559585,0.037,GO:0002376,GO:BP,immune system process,25952,1042
query_1,TRUE,6.91970373071385e-12,112,193,15,0.077720207253886,0.133928571428571,GO:0009615,GO:BP,response to virus,25952,4006
query_1,TRUE,2.01028882929857e-11,427,193,24,0.124352331606218,0.0562060889929742,GO:0009607,GO:BP,response to biotic stimulus,25952,3999
query_1,TRUE,3.51935654666106e-11,80,193,13,0.0673575129533679,0.1625,GO:0140546,GO:BP,defense response to symbiont,25952,23224
query_1,TRUE,3.51935654666106e-11,80,193,13,0.0673575129533679,0.1625,GO:0051607,GO:BP,defense response to virus,25952,16035
query_1,TRUE,7.26321105042922e-11,409,193,23,0.119170984455959,0.0562347188264059,GO:0051707,GO:BP,response to other organism,25952,16122
query_1,TRUE,7.64606068090259e-11,410,193,23,0.119170984455959,0.0560975609756098,GO:0043207,GO:BP,response to external biotic stimulus,25952,12249
query_1,TRUE,9.16391572166168e-11,256,193,19,0.0984455958549223,0.07421875,GO:0002252,GO:BP,immune effector process,25952,920
query_1,TRUE,1.39150188600215e-10,262,193,19,0.0984455958549223,0.0725190839694656,GO:0098542,GO:BP,defense response to other organism,25952,22106
query_1,TRUE,3.60610423047295e-09,998,193,32,0.16580310880829,0.032064128256513,GO:0009605,GO:BP,response to external stimulus,25952,3997
query_1,TRUE,3.62988363640906e-09,494,193,23,0.119170984455959,0.0465587044534413,GO:0006952,GO:BP,defense response,25952,2904
query_1,TRUE,2.03702217049926e-08,538,193,23,0.119170984455959,0.0427509293680297,GO:0044419,GO:BP,biological process involved in interspecies interaction between organisms,25952,12841
query_1,TRUE,4.97297129884985e-07,167,193,13,0.0673575129533679,0.0778443113772455,GO:0045087,GO:BP,innate immune response,25952,13177
query_1,TRUE,1.1779970544388e-06,63,193,9,0.0466321243523316,0.142857142857143,GO:0060759,GO:BP,regulation of response to cytokine stimulus,25952,17584
query_1,TRUE,3.04582015864526e-06,11193,193,124,0.642487046632124,0.0110783525417672,GO:0008150,GO:BP,biological_process,25952,3550
query_1,TRUE,3.2328701920355e-06,368,193,17,0.0880829015544041,0.046195652173913,GO:0034097,GO:BP,response to cytokine,25952,9709
query_1,TRUE,6.93640254597115e-06,4426,193,66,0.341968911917098,0.0149118843199277,GO:0050896,GO:BP,response to stimulus,25952,15476
query_1,TRUE,1.22989441152566e-05,110,193,10,0.0518134715025907,0.0909090909090909,GO:0002831,GO:BP,regulation of response to biotic stimulus,25952,1478
query_1,TRUE,4.87576595815507e-05,244,193,13,0.0673575129533679,0.0532786885245902,GO:0050776,GO:BP,regulation of immune response,25952,15379
query_1,TRUE,5.26251369242128e-05,1549,193,33,0.170984455958549,0.0213040671400904,GO:0006950,GO:BP,response to stress,25952,2903
query_1,TRUE,8.34434550691553e-05,6590,193,83,0.430051813471503,0.0125948406676783,GO:0065007,GO:BP,biological regulation,25952,18687
query_1,TRUE,9.26791977409639e-05,520,193,18,0.0932642487046632,0.0346153846153846,GO:0002682,GO:BP,regulation of immune system process,25952,1336
query_1,TRUE,0.000186155646780653,545,193,18,0.0932642487046632,0.0330275229357798,GO:0070647,GO:BP,protein modification by small protein conjugation or removal,25952,19058
query_1,TRUE,0.00026562690965319,57,193,7,0.0362694300518135,0.12280701754386,GO:0001959,GO:BP,regulation of cytokine-mediated signaling pathway,25952,697
query_1,TRUE,0.000380788970530025,60,193,7,0.0362694300518135,0.116666666666667,GO:1903900,GO:BP,regulation of viral life cycle,25952,26912
query_1,TRUE,0.000507659090374893,39,193,6,0.0310880829015544,0.153846153846154,GO:0048525,GO:BP,negative regulation of viral process,25952,14910
query_1,TRUE,0.000756930224465184,10251,193,110,0.569948186528497,0.0107306604233733,GO:0009987,GO:BP,cellular process,25952,4294
query_1,TRUE,0.000757047114889619,170,193,10,0.0518134715025907,0.0588235294117647,GO:0019221,GO:BP,cytokine-mediated signaling pathway,25952,6507
query_1,TRUE,0.00233481363100129,458,193,15,0.077720207253886,0.0327510917030568,GO:0032446,GO:BP,protein modification by small protein conjugation,25952,8801
query_1,TRUE,0.00252397987363998,345,193,13,0.0673575129533679,0.0376811594202899,GO:0071345,GO:BP,cellular response to cytokine stimulus,25952,19458
query_1,TRUE,0.00301781838245037,6201,193,75,0.38860103626943,0.0120948234155781,GO:0050789,GO:BP,regulation of biological process,25952,15387
query_1,TRUE,0.00326583203759521,82,193,7,0.0362694300518135,0.0853658536585366,GO:0050792,GO:BP,regulation of viral process,25952,15389
query_1,TRUE,0.00472571205907026,424,193,14,0.0725388601036269,0.0330188679245283,GO:0016567,GO:BP,protein ubiquitination,25952,5874
query_1,TRUE,0.00512447387203939,904,193,21,0.10880829015544,0.0232300884955752,GO:0048584,GO:BP,positive regulation of response to stimulus,25952,14959
query_1,TRUE,0.00525245962207671,88,193,7,0.0362694300518135,0.0795454545454545,GO:0043903,GO:BP,regulation of biological process involved in symbiotic interaction,25952,12557
query_1,TRUE,0.00550197755945962,1385,193,27,0.139896373056995,0.0194945848375451,GO:0070887,GO:BP,cellular response to chemical stimulus,25952,19192
query_1,TRUE,0.00725953471718141,1752,193,31,0.160621761658031,0.0176940639269406,GO:0048583,GO:BP,regulation of response to stimulus,25952,14958
query_1,TRUE,0.00738989683097765,130,193,8,0.0414507772020725,0.0615384615384615,GO:0002697,GO:BP,regulation of immune effector process,25952,1351
query_1,TRUE,0.0105159353888527,5372,193,66,0.341968911917098,0.0122859270290395,GO:0043170,GO:BP,macromolecule metabolic process,25952,12238
query_1,TRUE,0.0111453452932672,3853,193,52,0.269430051813472,0.013495977160654,GO:0051716,GO:BP,cellular response to stimulus,25952,16130
query_1,TRUE,0.0128415904625934,19,193,4,0.0207253886010363,0.210526315789474,GO:0045824,GO:BP,negative regulation of innate immune response,25952,13602
query_1,TRUE,0.0128415904625934,19,193,4,0.0207253886010363,0.210526315789474,GO:0045071,GO:BP,negative regulation of viral genome replication,25952,13176
query_1,TRUE,0.0130651141588005,67,193,6,0.0310880829015544,0.0895522388059701,GO:0045088,GO:BP,regulation of innate immune response,25952,13178
query_1,TRUE,0.0159029583954627,104,193,7,0.0362694300518135,0.0673076923076923,GO:0019058,GO:BP,viral life cycle,25952,6452
query_1,TRUE,0.0179184891302175,42,193,5,0.0259067357512953,0.119047619047619,GO:0045069,GO:BP,regulation of viral genome replication,25952,13174
query_1,TRUE,0.0195992762836916,21,193,4,0.0207253886010363,0.19047619047619,GO:0006956,GO:BP,complement activation,25952,2908
query_1,TRUE,0.0246584415167571,558,193,15,0.077720207253886,0.0268817204301075,GO:0080134,GO:BP,regulation of response to stress,25952,20987
query_1,TRUE,0.0314927833011764,1888,193,31,0.160621761658031,0.0164194915254237,GO:0042221,GO:BP,response to chemical,25952,11670
query_1,TRUE,0.0335713808110989,160,193,8,0.0414507772020725,0.05,GO:0002683,GO:BP,negative regulation of immune system process,25952,1337
query_1,TRUE,0.0385089360097174,49,193,5,0.0259067357512953,0.102040816326531,GO:0050777,GO:BP,negative regulation of immune response,25952,15380
query_1,TRUE,0.0401382186108381,9,193,3,0.0155440414507772,0.333333333333333,GO:0060330,GO:BP,regulation of response to interferon-gamma,25952,17175
query_1,TRUE,0.0401382186108381,9,193,3,0.0155440414507772,0.333333333333333,GO:0060334,GO:BP,regulation of interferon-gamma-mediated signaling pathway,25952,17179
query_1,TRUE,0.0442530671150894,1295,193,24,0.124352331606218,0.0185328185328185,GO:0010033,GO:BP,response to organic substance,25952,4328
query_1,TRUE,0.0387393859571025,3,193,2,0.0103626943005181,0.666666666666667,GO:0000220,GO:CC,vacuolar proton-transporting V-type ATPase, V0 domain,25952,38
query_1,TRUE,3.80793269800704e-11,11593,193,137,0.709844559585492,0.0118174760631416,GO:0003674,GO:MF,molecular_function,25952,406
query_1,TRUE,5.16163274556469e-09,8678,193,110,0.569948186528497,0.0126757317354229,GO:0005488,GO:MF,binding,25952,1874
query_1,TRUE,9.7015285389314e-07,18,193,6,0.0310880829015544,0.333333333333333,GO:0003950,GO:MF,NAD+ ADP-ribosyltransferase activity,25952,632
query_1,TRUE,4.94069711715138e-05,1546,193,32,0.16580310880829,0.0206985769728331,GO:0097367,GO:MF,carbohydrate derivative binding,25952,10377
query_1,TRUE,5.13112838203079e-05,4272,193,61,0.316062176165803,0.0142790262172285,GO:0003824,GO:MF,catalytic activity,25952,520
query_1,TRUE,5.22955364195337e-05,3461,193,53,0.274611398963731,0.0153134932100549,GO:0097159,GO:MF,organic cyclic compound binding,25952,10344
query_1,TRUE,9.33848530734256e-05,3424,193,52,0.269430051813472,0.0151869158878505,GO:1901363,GO:MF,heterocyclic compound binding,25952,11925
query_1,TRUE,0.000100692589698152,1849,193,35,0.181347150259067,0.0189291508923743,GO:0016787,GO:MF,hydrolase activity,25952,3777
query_1,TRUE,0.000234456126024641,23,193,5,0.0259067357512953,0.217391304347826,GO:0008009,GO:MF,chemokine activity,25952,1934
query_1,TRUE,0.000263911891563692,1418,193,29,0.150259067357513,0.0204513399153738,GO:0017076,GO:MF,purine nucleotide binding,25952,3978
query_1,TRUE,0.000314436094804084,3459,193,51,0.264248704663212,0.0147441457068517,GO:0043167,GO:MF,ion binding,25952,6803
query_1,TRUE,0.000549076646729951,27,193,5,0.0259067357512953,0.185185185185185,GO:0042379,GO:MF,chemokine receptor binding,25952,6673
query_1,TRUE,0.000680922260225743,583,193,17,0.0880829015544041,0.0291595197255575,GO:0017111,GO:MF,nucleoside-triphosphatase activity,25952,4001
query_1,TRUE,0.000722586711116668,1408,193,28,0.145077720207254,0.0198863636363636,GO:0032555,GO:MF,purine ribonucleotide binding,25952,5429
query_1,TRUE,0.000744810909488889,1578,193,30,0.155440414507772,0.0190114068441065,GO:0000166,GO:MF,nucleotide binding,25952,35
query_1,TRUE,0.000744810909488889,1578,193,30,0.155440414507772,0.0190114068441065,GO:1901265,GO:MF,nucleoside phosphate binding,25952,11922
query_1,TRUE,0.000827920007433983,1418,193,28,0.145077720207254,0.0197461212976023,GO:0032553,GO:MF,ribonucleotide binding,25952,5427
query_1,TRUE,0.00132793095382859,1370,193,27,0.139896373056995,0.0197080291970803,GO:0035639,GO:MF,purine ribonucleoside triphosphate binding,25952,6370
query_1,TRUE,0.00149038444526319,57,193,6,0.0310880829015544,0.105263157894737,GO:0016763,GO:MF,transferase activity, transferring pentosyl groups,25952,3756
query_1,TRUE,0.00154714249203256,620,193,17,0.0880829015544041,0.0274193548387097,GO:0016462,GO:MF,pyrophosphatase activity,25952,3565
query_1,TRUE,0.0016279331390333,5273,193,66,0.341968911917098,0.0125165939692775,GO:0005515,GO:MF,protein binding,25952,1891
query_1,TRUE,0.00164892358281293,623,193,17,0.0880829015544041,0.0272873194221509,GO:0016817,GO:MF,hydrolase activity, acting on acid anhydrides,25952,3803
query_1,TRUE,0.00164892358281293,623,193,17,0.0880829015544041,0.0272873194221509,GO:0016818,GO:MF,hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides,25952,3804
query_1,TRUE,0.00193055515548945,1743,193,31,0.160621761658031,0.0177854274239816,GO:0036094,GO:MF,small molecule binding,25952,6417
query_1,TRUE,0.00267702913987615,1683,193,30,0.155440414507772,0.017825311942959,GO:0043168,GO:MF,anion binding,25952,6804
query_1,TRUE,0.00507033478546962,609,193,16,0.0829015544041451,0.0262725779967159,GO:0003723,GO:MF,RNA binding,25952,446
query_1,TRUE,0.00528530974344546,42,193,5,0.0259067357512953,0.119047619047619,GO:0003725,GO:MF,double-stranded RNA binding,25952,448
query_1,TRUE,0.00633525904472053,73,193,6,0.0310880829015544,0.0821917808219178,GO:0005125,GO:MF,cytokine activity,25952,1637
query_1,TRUE,0.00806166277800352,113,193,7,0.0362694300518135,0.0619469026548673,GO:0005126,GO:MF,cytokine receptor binding,25952,1638
query_1,TRUE,0.0170529636683672,748,193,17,0.0880829015544041,0.0227272727272727,GO:0005102,GO:MF,signaling receptor binding,25952,1618
query_1,TRUE,0.0186135823857837,281,193,10,0.0518134715025907,0.0355871886120996,GO:0016887,GO:MF,ATPase activity,25952,3871
query_1,TRUE,0.0288005398973613,239,193,9,0.0466321243523316,0.0376569037656904,GO:0048018,GO:MF,receptor ligand activity,25952,8404
query_1,TRUE,0.0297333472328051,240,193,9,0.0466321243523316,0.0375,GO:0140098,GO:MF,catalytic activity, acting on RNA,25952,11788
query_1,TRUE,0.0326855109761466,243,193,9,0.0466321243523316,0.037037037037037,GO:0030546,GO:MF,signaling receptor activator activity,25952,4896
query_1,TRUE,0.0415344043015711,34,193,4,0.0207253886010363,0.117647058823529,GO:0003727,GO:MF,single-stranded RNA binding,25952,450
query_1,TRUE,0.0417850427195051,251,193,9,0.0466321243523316,0.0358565737051793,GO:0030545,GO:MF,receptor regulator activity,25952,4895
query_1,TRUE,0.0442544459973322,103,193,6,0.0310880829015544,0.058252427184466,GO:0008234,GO:MF,cysteine-type peptidase activity,25952,2059
query_1,TRUE,0.0490338929449494,316,193,10,0.0518134715025907,0.0316455696202532,GO:0019001,GO:MF,guanyl nucleotide binding,25952,4464
